ID,NAME,RAZON_SOCIAL__C,SEGMENTO_POR_TIPO_DE_CLIENTE__C,SEGMENTO_POR_FRECUENCIA_DE_COMPRA__C,DIRECCIONES_PUNTOS_DE_VENTA__C,REGION__C,PHONE,INDUSTRIA,BILLINGSTREET,BILLINGCITY,BILLINGSTATE,REGION_DE_FACTURACION__C,REGION_DE_ENVIO__C,CIUDAD_FACTURACION__C,CIUDAD_ENVIO__C,STATUS
001Jb000002JdgyIAC,Sociedad Comercial La Rioja Limitada,Sociedad Comercial La Rioja Limitada,TRADICIONAL,FIEL,ConcepciÃ³n,Del BÃ­obÃ­o,9 9 8228917,CafeterÃ­a/Restaurante,Arturo Prat 199 - Local 6,ConcepciÃ³n,CONCEPCION,Del BÃ­obÃ­o,Del BÃ­obÃ­o,Copiapo,Concepcion,Item Created
001Jb000002JdgzIAC,Sociedad Late Inversiones Limitada,Sociedad Late Inversiones Limitada,TRADICIONAL,FIEL,ChillÃ¡n,De Ã‘uble,56981493023,CafeterÃ­a/Restaurante,ARAUCO 617,chillÃ¡n,CHILLAN,De Ã‘uble,De Ã‘uble,Santiago,Chillan,Item Created
001Jb000002Jdh0IAC,AsesorÃ­as Integrales En NutriciÃ³n Y Vida Saludable R&P Limitada,AsesorÃ­as Integrales En NutriciÃ³n Y Vida Saludable R&P Limitada,TRADICIONAL,OCASIONAL,La Cruz,De ValparaÃ­so,936292448,Consulta de Salud,AVENIDA 21 DE MAYO #5500 LOCAL 3,La Cruz,La Cruz,De ValparaÃ­so,De ValparaÃ­so,Santiago,La Cruz,Item Created
001Jb000002Jdh1IAC,Benefit Spa,Benefit Spa,TRADICIONAL,NUEVO,Santiago,Metropolitana de Santiago,942439748,Consulta de Salud,Lo Fontecilla 201 oficina 633 Torre B,LAS CONDES,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Los Vilos,Santiago,Item Created
001Jb000002Jdh2IAC,Brellenthin Y Saez Servicios MÃ©dicos Y De Salud Integral Spa,Brellenthin Y Saez Servicios MÃ©dicos Y De Salud Integral Spa,TRADICIONAL,NUEVO,Temuco,De La AraucanÃ­a,56977948076,Consulta de Salud,Juvencio Valle 2021,Temuco,Temuco,De La AraucanÃ­a,De La AraucanÃ­a,Santiago,Temuco,Item Created
001Jb000002Jdh3IAC,Kinesoluciones Limitada,Kinesoluciones Limitada,TRADICIONAL,FIEL,Talcahuano,Del BÃ­obÃ­o,961280255,Consulta de Salud,LOS LIRIOS 4468,Talcahuano,Talcahuano,Del BÃ­obÃ­o,Del BÃ­obÃ­o,Antofagasta,Talcahuano,Item Created
001Jb000002Jdh4IAC,Lahsen Medic-Car Spa,Lahsen Medic-Car Spa,TRADICIONAL,OCASIONAL,Santiago,Metropolitana de Santiago,9 7888 0862,Consulta de Salud,"Rodrigo de Araya 2837, Macul",Macul,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago,Item Created
001Jb000002Jdh5IAC,Sociedad Vida Salud Ltda,Sociedad Vida Salud Ltda,TRADICIONAL,OCASIONAL,ConcepciÃ³n,Del BÃ­obÃ­o,998405594,Consulta de Salud,ohiggins 882 local 23 galerÃ­a San NicolÃ¡s,ConcepciÃ³n,ConcepciÃ³n,Del BÃ­obÃ­o,Del BÃ­obÃ­o,Chillan,ConcepciÃ³n,Item Created
001Jb000002Jdh6IAC,Actina3Fit Spa,Actina3Fit Spa,TRADICIONAL,NUEVO,CuricÃ³,Del Maule,,Deportivo/Gimnasio,"Mauricio Rugendas 350 Don Ambrosio 350, CuricÃ³",CuricÃ³,CuricÃ³,Del Maule,Del Maule,Rancagua,CuricÃ³,Item Created
001Jb000002Jdh7IAC,Body Stone Spa,Body Stone Spa,TRADICIONAL,NUEVO,Santiago,Metropolitana de Santiago,,Deportivo/Gimnasio,"AV PROVIDENCIA 1208 , DPTO 1603",Providencia,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Concepcion,Santiago,Item Created
001Jb000002Jdh8IAC,Bodychange Suplementos Ivan Figueroa Eirl,Bodychange Suplementos Ivan Figueroa Eirl,TRADICIONAL,NUEVO,Los Andes,De ValparaÃ­so,,Deportivo/Gimnasio,"SAN LORENZO 177, LOS ANDES",Los Andes,Los Andes,De ValparaÃ­so,De ValparaÃ­so,La Serena,Los Andes,Item Created
001Jb000002Jdh9IAC,Centro De Entrenamientos Y Servicios Franchesca GonzÃ¡lez E.I.R.L.,Centro De Entrenamientos Y Servicios Franchesca GonzÃ¡lez E.I.R.L.,TRADICIONAL,OCASIONAL,Talca,Del Maule,56946630996,Deportivo/Gimnasio,AVENIDA CANCHA RAYADA 1824 LC3,TALCA,TALCA,Del Maule,Del Maule,Coquimbo,Talca,Item Created
001Jb000002JdhAIAS,Centro Juvenil AgrupaciÃ³n Bmx Freestyle PeÃ±alolen,Centro Juvenil AgrupaciÃ³n Bmx Freestyle PeÃ±alolen,TRADICIONAL,FIEL,Santiago,Metropolitana de Santiago,56 9 4856 2389,Deportivo/Gimnasio,RÃ­o Lauca 1513 PeÃ±alolÃ©n Santiago,PeÃ±alolÃ©n,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago,Item Created
001Jb000002JdhBIAS,Class Nutrition Chile Spa,Class Nutrition Chile Spa,TRADICIONAL,OCASIONAL,Santiago,Metropolitana de Santiago,982190698,Deportivo/Gimnasio,"Alonso de cordoba 5870 1109 Santiago, Chile LAS CONDES",Las Condes,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Vitacura,Santiago,Item Created
001Jb000002JdhCIAS,Comercial Georgette VerÃ³nica Pavez Donoso Eirl,Comercial Georgette VerÃ³nica Pavez Donoso Eirl,TRADICIONAL,OCASIONAL,ValparaÃ­so,De ValparaÃ­so,56 9 8427 4335,Deportivo/Gimnasio,Cristobal Colon 1262 Villa Fundadores,ValparaÃ­so,Valparaiso,De ValparaÃ­so,De ValparaÃ­so,Santiago,Valparaiso,Item Created
001Jb000002JdhDIAS,Comercializadora R14 Spa,Comercializadora R14 Spa,TRADICIONAL,NUEVO,Chiguayante,Del BÃ­obÃ­o,,Deportivo/Gimnasio,"Pinares 579 #4 Chiguayante, concepcion, region del bio bio",Chiguayante,ConcepciÃ³n,Del BÃ­obÃ­o,Del BÃ­obÃ­o,ConcepciÃ³n,ConcepciÃ³n,Item Created
001Jb000002JdhEIAS,Deportes Y Ocio Claudio Galvez E.I.R.L,Deportes Y Ocio Claudio Galvez E.I.R.L,TRADICIONAL,OCASIONAL,Santiago,Metropolitana de Santiago,56 9 9332 8160,Deportivo/Gimnasio,Italia 1571,Ã‘uÃ±oa,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago,Item Created
001Jb000002JdhFIAS,Dobbs & CompaÃ±Ã­a Limitada,Dobbs & CompaÃ±Ã­a Limitada,TRADICIONAL,OCASIONAL,Santiago,Metropolitana de Santiago,56 9 5468 8106,Deportivo/Gimnasio,Condel 1200,Providencia,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago,Item Created
001Jb000002JdhGIAS,Eduardo Valenzuela Rocha,Eduardo Valenzuela Rocha,TRADICIONAL,OCASIONAL,ConcepciÃ³n,Del BÃ­obÃ­o,9 40276019,Deportivo/Gimnasio,pedro lira 1474 los canelos,San Pedro de la Paz,San Pedro de la Paz,Del BÃ­obÃ­o,Del BÃ­obÃ­o,Santiago,San Pedro De La Paz,Item Created
001Jb000002JdhHIAS,Equipamiento Para Deportes Extremos Spa.,Equipamiento Para Deportes Extremos Spa.,TRADICIONAL,OCASIONAL,Santiago,Metropolitana de Santiago,56982715931,Deportivo/Gimnasio,Avenida Salvador 844,Providencia,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago,Item Created
001Jb000002JdhIIAS,Eventos Deportivos Befut Limitada,Eventos Deportivos Befut Limitada,TRADICIONAL,NUEVO,Santiago,Metropolitana de Santiago,,Deportivo/Gimnasio,Pasaje Oaxaca 9464,La Florida,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,La Serena,Santiago,Item Created
